"0",""
"0","six_city_wide <- six_city %>% reshape(idvar = ""id"", timevar =""actual_age"", "
"0","                                      direction = ""wide"")"
"0",""
"0",""
"0","cor_mat_overall <- cor(six_city_wide %>% "
"0","                       select(tidyselect::starts_with(""resp"")), "
"0","                       use = ""complete.obs"")"
"0",""
"0","col <- colorRampPalette(c(""#BB4444"", ""#EE9988"", ""#FFFFFF"", "
"0","                          ""#77AADD"", ""#4477AA""))"
"0",""
"0","corrplot(cor_mat_overall, method=""color"", col=col(200),"
"0","         type=""upper"", order=""original"","
"0","         addCoef.col = ""black"", # Add coefficient of correlation"
"0","         tl.col=""black"", tl.srt=45, #Text label color and rotation"
"0","         number.cex = 1.5, diag=FALSE)"
"0",""
